year,count_of_ref
1990,428
2000,349
1941,112
1968,137
1986,474
2009,385
1996,411
1987,357
1935,59
1931,446
1946,23
1961,203
1954,460
1991,227
2007,160
1934,238
1944,218
1998,97
2022,212
1950,189
2022,292
1928,210
1942,433
1977,259
1951,427
1998,468
1970,417
1979,383
1970,239
2014,368
2012,32
1995,352
1967,183
1974,49
1978,159
1955,43
2001,276
2023,359
1944,435
1951,497
2023,32
1960,353
1998,71
1970,48
1942,186
1948,442
1947,42
1990,307
1939,480
2005,183
1931,453
1969,412
1988,488
1981,119
1931,111
2022,308
1973,427
1944,413
1979,476
2023,172
2016,461
1954,372
1972,437
1991,169
1997,438
1950,399
1995,290
1963,471
2020,73
1972,445
2011,52
1990,383
1935,307
1970,181
1983,157
1962,25
1926,424
1999,500
1978,145
1927,75
2015,334
1947,368
2012,130
1941,229
1937,194
2008,410
1953,153
1983,380
1925,237
1993,477
2022,318
1972,28
1965,444
1948,62
1991,342
1935,308
1976,412
2000,132
2006,185
2023,491
2003,413
1991,193
2004,218
1950,86
1959,385
2013,402
1932,12
1984,244
1945,336
2016,335
1956,288
1935,378
1978,418
1959,36
1963,227
1975,128
1959,414
1997,231
1956,186
1977,468
1964,216
1990,407
1988,449
1978,321
2005,238
1938,386
1954,232
2013,437
1968,361
1995,224
1979,290
1994,481
1928,154
1991,325
1980,453
2007,362
2017,152
1947,58
1962,107
1945,260
1972,258
1961,285
1966,468
2021,44
1951,47
1980,38
1930,293
1929,422
1947,205
1972,172
1958,53
1991,289
1979,452
1968,422
1978,147
1957,304
1964,411
1932,135
1933,345
1946,53
2015,15
1983,86
1983,219
1946,437
1967,427
2005,321
1976,469
1943,21
2005,230
1951,394
1992,480
1956,132
1936,494
1940,310
1994,227
1980,122
1932,107
1996,314
1964,289
1963,264
1997,223
1998,488
1966,437
1975,251
1974,358
1977,29
1951,225
1968,490
1943,206
1968,27
2005,410
1943,472
1954,165
2018,264
1982,369
2022,237
1954,172
2015,486
2021,63
1928,308
1968,416
1975,425
1973,100
1990,40
1941,357
1954,391
1967,355
1946,86
1942,123
1990,205
1990,369
1965,197
1991,193
2002,33
1981,50
1944,34
1933,39
1972,476
1929,108
1981,302
1933,74
1946,279
1974,307
1969,213
1931,407
1987,74
1951,265
2016,317
2016,118
1985,82
1999,390
2000,23
1969,489
1939,95
1951,412
2007,209
2021,265
1931,318
1944,373
1994,237
1987,353
1995,435
1970,41
1934,265
1934,494
1973,499
1989,265
1960,293
1948,360
2002,457
1989,160
1989,390
1955,444
2016,199
2019,40
1996,153
1945,258
1972,61
1959,10
2011,214
1990,320
1976,310
1934,52
2006,161
2012,234
1930,181
1932,359
1948,33
2024,67
2006,67
2014,51
1936,56
2009,457
1933,374
1930,257
1992,375
1934,487
2018,183
1934,22
2017,147
1925,49
2020,20
1946,56
1933,40
1969,468
1949,380
2008,330
1981,33
1939,373
1936,25
1978,201
1944,146
1931,293
1985,50
1982,195
1968,329
1929,338
1951,301
1958,55
1957,444
1964,167
2003,178
1957,143
1992,234
1934,121
2005,305
1985,304
1990,119
1969,431
1996,10
1994,467
1936,491
1967,469
1991,89
1988,258
1949,223
1970,397
2000,409
1994,132
1971,119
2002,474
2005,89
1971,249
2019,170
2009,249
2024,404
1983,205
2021,154
2021,87
2009,422
1959,285
2003,171
1938,220
2019,71
1960,428
2021,264
1996,439
1990,368
2006,345
1967,446
1961,198
1960,253
1983,239
1999,231
1947,204
1985,362
1996,321
1984,418
1965,447
1948,355
1994,294
2004,300
1927,335
1931,293
1961,281
1936,10
2008,32
1996,19
2016,367
1995,420
1985,369
1949,59
1950,193
2006,106
1945,142
1941,19
1983,371
2012,221
1932,109
1946,329
1971,109
1955,267
1974,342
1983,398
1952,337
1992,336
1963,290
1955,68
1959,65
1936,434
1993,479
1971,327
1952,221
1936,151
2021,150
1960,416
1971,300
1945,375
1954,284
1940,472
2022,119
1939,147
1956,141
1995,274
1999,150
1962,267
1973,286
2002,197
1934,253
1933,66
2022,397
1962,345
1992,463
1987,239
1958,452
1937,478
2019,484
1959,216
1936,285
1951,251
1965,124
1957,77
1997,499
1936,348
2014,118
1949,326
1940,414
1951,168
1962,222
1981,131
2011,95
1944,64
2018,236
1975,242
2009,67
1974,42
1934,140
1960,268
1984,83
1946,346
2007,361
2018,366
1990,30
1987,95
1969,36
1988,318
1942,223
1952,175
1950,356
2001,197
1999,358
1944,255
1966,17
1928,271
1979,376
1959,29
2017,245
2021,414
2022,192
1938,129
1973,352
2001,99
1989,128
1975,278
1992,153
1991,353
1993,486
2019,269
1997,474
2015,98
1973,459
1998,181
1999,202
1944,189
1968,366
2013,69
1928,436
1926,296
1964,268
2021,474
2009,91
2003,481
1985,287
1942,25
1979,152
2022,416
1971,411
1980,45
1990,332
1972,304
1961,409
1938,334
1951,50
1983,453
1927,166
1977,148
1964,413
1951,24
1995,179
1957,190
1946,459
1928,182
1967,500
1972,392
1931,88
1939,49
1991,194
1987,200
2016,118
2000,11
1972,151
1925,381
2003,319
1931,109
1977,307
2010,65
1998,375
1944,25
1982,328
1926,123
2011,381
1961,428
2022,304
2000,27
1985,256
2024,484
1995,349
2008,23
2021,61
1982,91
1985,236
2018,334
1998,226
2018,305
2005,75
1984,464
1976,306
2010,413
2016,237
1940,489
2023,441
1998,93
2023,193
1985,118
1983,299
1929,186
1986,212
1925,339
1955,112
1945,429
1992,291
1938,55
1987,498
1934,224
1986,125
1938,156
1997,30
2022,57
1972,96
2015,297
1983,421
1965,391
1935,40
1930,164
1979,216
1945,124
1940,331
1933,82
1982,402
2010,115
2019,85
1975,207
1962,453
1954,308
1972,473
1982,109
1950,448
2005,293
1999,493
2000,464
1997,78
2022,214
1997,184
2007,248
1957,36
1997,136
1957,465
1966,112
2006,350
1935,374
1935,472
1926,300
1957,378
1949,182
1979,19
1946,413
2023,302
1986,99
1968,143
1973,475
1964,498
1972,11
2020,341
2019,429
1994,300
1948,150
1965,346
1988,426
1933,242
1928,52
1981,358
1996,387
1972,292
1975,387
1933,497
1956,479
1994,441
1990,324
1952,166
1997,413
2004,437
2006,370
1931,97
1972,422
1974,452
1952,314
1943,452
1970,17
1998,58
1994,235
1949,227
1977,47
1965,282
1925,495
1931,225
1998,25
1959,88
1948,180
1987,220
2005,34
1940,119
1983,100
1958,463
2024,367
2003,349
1994,341
1970,372
1933,361
1934,397
1951,403
1933,39
1961,353
2018,431
1930,388
1976,313
1979,484
1996,150
2020,161
1946,168
1948,153
1963,342
1931,274
2004,471
1959,152
2009,470
1981,206
1966,134
1938,424
1947,310
2022,148
1970,209
2012,237
1942,197
1975,60
1959,391
2024,373
2017,474
2014,150
1972,259
1995,77
1960,100
1943,156
1941,195
2017,81
1926,315
1964,209
2020,432
1976,228
2019,233
2018,238
1930,202
1979,317
1950,295
1974,236
1945,478
1952,413
2001,403
2017,454
1967,30
2019,233
1939,220
2008,490
1934,416
1976,133
1945,163
1973,339
1968,255
2018,63
1967,299
2011,312
1999,66
1944,311
1996,15
1954,24
2004,293
1996,178
1964,322
1969,312
1946,311
1957,240
1985,385
1939,455
1947,500
1926,355
1971,274
1981,295
1978,245
1930,465
1992,116
1996,199
1990,115
1930,58
1937,195
1930,324
1931,126
1979,401
2017,120
2015,444
1976,43
2004,388
1959,286
2020,205
2019,189
1935,156
1934,418
2017,205
1980,341
1927,157
1968,56
1983,255
2019,491
1959,355
1989,164
2006,303
2005,203
1997,73
1928,458
1943,473
2010,18
2024,376
2012,133
1963,282
1957,247
1990,101
1934,65
1972,136
2001,79
1957,204
1963,462
1975,221
1965,244
1983,235
1957,303
1973,390
2005,466
2022,217
1977,370
1960,265
1964,169
1992,471
1977,434
1965,302
1987,104
1951,203
2021,304
1926,328
1957,277
2016,125
2012,26
2001,301
2016,385
2000,495
2013,103
1937,349
2007,446
1940,14
2016,163
1945,22
1946,48
1963,159
1989,427
2003,366
1981,430
1996,219
2001,298
2008,208
2009,445
1933,117
1992,116
1977,297
1946,251
1983,238
1979,152
1943,365
2008,115
1982,227
1928,230
1961,424
2016,199
1994,275
1961,405
1943,403
1930,51
1980,233
1969,378
1980,391
1952,248
2011,395
1937,215
2012,286
1958,245
1975,458
1984,193
1997,343
1939,83
1964,354
2004,264
1978,204
2012,467
1934,187
1959,359
1929,326
1945,58
2004,102
2018,229
1985,224
1934,370
2012,203
2017,186
1977,376
2024,399
1930,292
1927,139
1945,457
1980,450
1968,333
1999,119
1959,162
1931,201
1968,234
1961,63
1974,94
1982,194
2014,264
1935,104
1926,416
2016,235
1936,439
1980,127
2020,190
1991,246
1977,421
1964,309
1974,423
1961,29
1926,120
1984,42
2013,360
1971,81
2011,459
1962,421
1925,263
1956,345
2015,38
1963,201
2009,210
1968,23
1951,368
1929,243
1973,249
1961,465
1986,93
1997,67
1993,498
1966,273
1943,147
2007,316
1995,215
1981,356
1963,221
1988,314
2020,72
2018,498
2016,319
2002,207
1948,236
1955,398
2013,134
1935,16
1983,29
1925,460
2024,452
1992,123
1988,107
1986,287
1970,322
1932,151
1986,299
1981,64
1936,450
1984,78
2011,441
1999,280
1929,330
2000,101
1944,466
1963,474
1999,274
1985,285
1950,85
1973,11
1962,356
1943,406
1999,195
1936,178
1978,353
1946,157
1969,165
1963,187
1937,497
1932,19
1967,305
1931,364
1957,341
1949,378
1953,371
1976,136
1967,155
1972,261
1983,468
1978,65
1997,218
2004,41
2023,462
1970,18
1925,253
1967,448
2009,261
1932,35
2004,295
1944,183
1997,293
1927,54
1947,16
1952,313
1969,405
1999,187
2005,493
1988,12
1944,104
1999,125
1941,433
1957,183
1969,195
1966,431
2014,335
1963,72
2002,205
2004,123
1953,298
1968,363
1967,322
1940,466
1976,48
1940,292
2014,378
2008,354
1940,26
1970,368
1993,394
2017,28
1931,230
1980,193
1928,443
1932,316
1975,444
2005,154
1930,142
1943,363
2007,44
1981,154
1979,166
2022,267
1940,319
1932,58
1982,21
2005,298
2017,399
1931,51
1975,422
1966,120
1968,348
2006,458
2006,387
2009,350
2001,158
1985,435
1986,236
1980,10
1948,77
1928,55
1959,387
1983,185
1933,415
1937,362
1996,51
1925,229
2021,493
1964,169
1988,200
1971,379
2007,84
1993,331
1971,326
2016,460
1990,429
2017,382
1926,269
1973,40
1996,484
1965,482
1961,23
2008,478
2000,446
1942,323
2019,160
1940,366
1930,251
1960,245
1998,89
2006,106
1937,32
1951,151
1960,26
1961,338
1960,273
1944,344
1944,150
1926,97
1954,459
1998,469
1934,226
2006,187
1956,470
1961,288
1929,310
1970,498
1977,147
1961,237
2015,112
2001,313
2008,123
2018,279
1966,454
1956,215
2007,327
1934,395
1949,265
1961,128
1947,356
1937,214
1989,265
1991,379
1929,363
1944,232
1930,481
1934,93
2013,469
1961,450
1936,415
1952,320
1945,435
2022,283
1927,35
2018,198
1967,112
1948,445
1981,389
1996,439
1952,461
1985,315
1984,220
2020,119
1947,418
1980,199
1992,82
2008,492
1985,256
1993,132
1950,26
1930,17
2002,445
2022,419
1930,386
1934,87
2016,69
1969,484
2022,449
1972,433
1982,160
1929,178
1969,15
1981,489
1962,41
1951,231
2019,216
1972,405
1962,268
1970,50
1946,182
1999,405
1997,481
1946,126
2008,61
1963,395
1925,228
1999,175
1999,12
1935,220
1949,297
1971,64
1972,135
1978,474
1943,175
2021,117
1940,330
2016,365
1950,132
1932,15
1950,216
1932,449
2005,95
1942,108
1947,87
1985,347
2002,137
1976,114
1976,349
1933,280
1970,136
1980,206
1964,336
1939,201
1997,114
2021,69
1938,298
1954,424
2008,412
1978,166
1951,174
2003,107
1991,34
1954,103
1969,103
1927,97
2003,227
1932,478
1935,180
2002,176
2015,120
1930,250
1954,319
1970,220
2005,22
1969,493
2011,178
1971,228
2001,343
2019,23
1970,427
1926,40
1958,209
1963,457
1931,457
1968,118
1932,306
1990,275
1956,41
1957,393
1986,361
1987,363
1950,38
2002,140
1963,131
1938,332
1958,104
1993,397
2021,207
2019,143
1946,195
1970,472
1999,186
1979,180
1960,348
1945,448
1931,119
1994,127
1943,466
1972,90
1946,37
2003,259
1992,280
2006,120
1976,51
2006,308
1982,463
1987,58
1938,340
1968,59
1961,469
1967,54
2012,357
1985,79
1961,48
2005,380
2024,413
1928,149
2015,43
1938,273
1993,231
1968,388
1926,82
1929,475
1936,200
1927,264
1991,261
1941,234
1937,464
2001,421
1991,261
2004,493
1986,453
2017,167
1986,152
2007,461
1983,434
1965,223
1992,215
1984,264
1950,271
2009,434
1992,72
1929,445
1966,452
1985,138
1963,435
1963,385
1961,33
1998,234
1956,300
1973,17
1958,65
1948,147
1976,34
1999,367
1984,311
1987,136
2006,456
1985,186
1943,499
1957,240
1964,207
1931,82
1985,309
2014,272
1945,463
1950,150
2018,333
1987,43
1978,344
1957,123
1959,212
1929,474
1968,309
1936,342
1966,414
2021,452
1952,126
2012,491
2009,454
2007,442
1935,464
2005,153
1970,241
1928,229
1973,459
1937,351
1956,129
1927,445
1930,277
1947,357
1991,383
1992,51
1986,345
1957,211
1940,289
2019,134
1944,394
2020,128
1934,140
1959,107
2015,255
1967,62
1938,450
1991,63
1997,96
1966,216
1994,156
1978,456
1935,20
1985,488
1996,138
1999,66
1996,193
2012,359
1931,207
2021,459
1981,318
1946,452
1934,181
1929,101
1996,147
1957,69
2008,396
2001,252
1995,390
1966,338
1988,33
1969,212
1944,386
1959,332
1938,223
1985,162
1969,98
1943,126
1985,350
1936,306
2023,259
1928,472
2010,269
1973,63
1978,175
1982,140
1930,145
2002,231
2023,128
2011,143
1981,119
2021,399
1933,402
1964,46
1973,285
1960,100
2022,197
1959,470
1950,34
1985,409
1962,222
1978,206
1984,182
2018,138
2013,100
2021,96
1987,194
1980,133
1928,19
1975,148
1949,288
2019,240
1941,119
2019,286
1984,341
1931,389
1966,102
1965,289
1975,422
2003,378
1944,481
1991,35
1964,385
1995,417
1951,74
1925,337
1955,440
1952,138
1984,241
1956,457
1986,127
1934,293
1982,383
1934,438
1983,335
2002,459
1934,10
1945,164
1925,424
2011,253
1937,146
1926,100
2009,237
1941,305
1944,274
1958,137
1956,303
1966,345
1944,347
1996,469
1972,65
1993,46
2017,13
1957,337
1945,127
1943,29
1974,179
1947,137
1985,475
1942,171
2016,275
2004,351
1956,289
1957,417
1968,481
1985,115
2008,251
1946,284
1961,160
1935,171
2012,40
1930,221
2009,473
2012,459
1948,447
1990,467
2021,351
1981,422
1966,17
1967,23
1987,195
1935,288
1935,125
1963,350
1948,203
1928,258
1932,152
1960,381
1983,102
1985,264
1953,246
2005,374
1944,83
1961,52
1983,127
1928,266
1964,200
1945,94
2021,424
2007,474
1928,238
1972,351
1942,237
1977,36
2022,149
2006,253
1927,232
2007,11
2016,302
1962,95
1972,133
1984,321
1958,73
2016,273
2004,421
2024,451
1932,421
2019,286
1952,245
1981,174
1949,218
2004,290
2009,81
1930,310
1933,263
1982,39
2007,162
1980,378
2011,60
1987,395
2007,38
1929,10
2019,400
1936,411
1972,16
1941,74
1989,45
2020,263
2012,400
1951,286
1974,499
1985,215
2017,304
2003,336
1957,122
1942,103
1944,327
1974,69
1948,134
1930,257
1942,79
1955,447
2018,142
2000,93
2021,263
2010,150
1992,367
1949,296
1976,27
2024,230
2005,360
1987,139
2020,113
2017,135
1953,176
1977,85
2024,371
1986,81
1998,462
1950,399
1962,129
1954,226
1984,48
1990,296
1971,474
1932,130
1944,248
1979,31
1990,414
1934,498
2018,25
1932,472
1981,244
1980,447
1943,44
1963,94
1931,313
1934,433
2000,400
1979,221
1982,251
1970,144
2010,137
1925,182
1931,114
1951,164
2022,418
1969,195
1991,90
2000,272
1938,102
1998,455
1987,115
1925,64
1972,278
1965,92
1948,170
1975,58
1930,175
2000,145
2005,165
1963,321
1948,415
2002,141
1935,158
1934,225
1999,170
2021,96
1958,124
2008,123
2015,194
2000,427
1990,237
2009,102
1925,118
2000,209
1983,112
1958,147
1939,282
1929,94
2020,187
1968,475
1985,474
1950,471
2022,176
1934,52
1944,138
1996,301
1931,273
2022,390
1946,35
1954,56
1948,268
1990,112
1940,228
1952,158
1927,305
2003,391
2012,57
1930,62
1997,363
2016,200
2005,202
1953,30
1926,429
2001,322
2016,31
2007,455
1931,102
1948,428
2021,233
1991,242
2009,133
1931,164
1936,364
2011,262
1956,193
1995,416
1935,251
1926,232
1970,482
1933,461
1978,81
1967,342
2019,73
1947,437
2020,276
1939,495
2005,384
1999,168
1969,333
2019,292
1928,416
1932,193
1950,44
1991,231
1939,345
1974,60
1963,322
1978,228
1969,326
1925,439
1972,415
2006,411
1932,23
1927,216
1977,305
1973,132
2021,109
1965,495
2022,309
1959,242
1963,477
1975,410
1961,53
2021,341
1979,71
2012,207
1957,305
1980,440
2023,11
2024,239
2011,140
1994,258
1942,420
1999,159
2018,184
2019,178
1968,266
1958,24
1949,317
1990,131
1983,29
1978,326
1966,40
1988,15
1947,494
1928,341
1945,334
1955,387
1995,335
1971,279
1986,63
1935,147
1931,43
1938,49
2016,120
1950,150
1948,252
1987,180
1958,495
1968,304
1980,181
2012,89
1979,131
2010,197
1999,477
1968,384
1935,387
1985,61
1972,174
1960,151
1965,499
1981,464
2002,497
1986,292
2017,426
2009,51
1960,376
2009,451
2024,51
1955,87
2018,476
1977,138
1974,247
1950,436
1995,299
1983,326
1976,172
2019,396
2005,169
1962,388
1958,264
1951,245
1976,32
2017,427
1986,244
1971,473
1943,374
1990,59
1948,371
1986,467
2001,177
1982,42
1976,444
2015,259
1986,207
1954,362
2021,500
1963,284
1941,391
1951,216
1985,158
2011,178
1965,179
2017,162
1947,401
1985,181
1933,290
2008,365
1928,134
1951,323
1972,410
2013,329
1956,144
1943,41
1925,23
1972,88
1972,386
1940,442
1927,337
1958,342
1937,182
2014,451
1934,75
1981,60
1961,343
1979,183
2022,194
1975,49
1966,48
2022,44
2019,395
1968,259
2004,84
1943,14
1964,119
2011,497
2017,122
2024,40
1945,488
1929,308
1998,231
2007,171
2015,252
1942,468
1982,313
1975,284
1930,78
2024,139
1940,435
1931,41
1961,397
1974,478
1979,176
1995,367
1945,337
1983,423
1980,173
1975,178
1933,433
1930,168
1985,323
1992,200
2011,315
2014,443
2001,166
1980,351
1996,300
1996,398
1981,29
1925,154
2006,77
1974,179
1968,392
2014,260
2018,370
1990,90
2010,356
1962,378
2017,464
2006,101
1961,80
1984,416
1973,475
1962,228
2008,176
2023,438
1966,148
1992,197
1951,283
1977,428
2006,352
1947,146
2019,91
2000,75
1931,272
1950,35
1969,407
1926,458
1971,129
1966,209
1981,486
2017,165
1987,416
1961,439
1996,345
2003,403
1979,298
1944,320
1956,47
2023,336
1999,295
1974,27
2022,73
1991,446
2007,27
1973,259
1990,51
1936,370
1982,151
2011,33
2016,350
1968,121
1981,148
1978,171
2012,39
2006,389
1996,418
1972,243
1959,363
1934,365
1933,118
1979,62
1950,346
2011,163
2016,48
1974,136
1959,145
2009,421
1986,123
1985,461
1970,120
1992,416
1935,378
2014,325
1925,294
2009,318
1927,437
1982,384
1958,333
1962,26
1956,96
1968,18
1992,319
1936,372
1941,193
2009,135
2016,380
2008,125
1993,421
1975,113
1945,158
1965,323
1966,99
1951,226
2002,15
1938,228
2013,283
2014,489
1974,474
1968,462
1984,25
1957,305
2015,404
1983,96
1978,382
2017,478
1935,216
1946,93
2021,258
1997,59
2012,60
1927,407
2022,164
1977,448
1958,309
1964,146
2010,433
1946,260
1943,451
1983,277
2006,303
1950,432
1935,10
2019,331
2015,349
1992,385
1982,240
1929,334
1993,53
2023,200
1937,342
1934,358
1995,479
1928,67
1991,25
2014,251
1939,367
2006,74
2021,80
1933,405
1969,92
1978,440
2007,359
1963,158
1935,245
1946,215
1956,93
2016,150
1986,474
2017,259
1956,61
2015,369
1994,344
1927,16
1959,438
1981,42
1943,454
2011,204
1935,51
1983,87
2006,75
1961,104
1941,371
1942,82
2020,444
1943,195
1939,189
2011,486
1986,60
1997,203
1970,395
1966,208
1939,436
1965,475
1960,188
2021,288
1999,436
1977,283
2016,87
2014,59
1994,60
1930,395
1988,283
1970,403
1961,372
1986,79
1934,15
1951,43
1962,68
2022,220
1942,493
1991,330
2013,77
1934,20
1987,80
1970,267
1947,274
1956,356
1978,41
1961,444
1968,312
1998,170
2002,273
2000,67
1980,345
1969,335
1999,114
2009,372
2014,324
1954,429
2011,79
1981,134
1953,127
1934,378
1965,461
1986,269
2008,67
1999,54
1947,109
1988,239
1989,169
1944,241
1937,80
2023,32
1939,364
1945,468
1980,311
1981,326
1961,105
2005,244
1947,304
1960,140
1930,128
1989,205
2012,422
2024,231
1992,337
2003,415
2017,484
1942,105
2015,209
2003,344
1952,229
1970,126
1994,254
1958,42
1957,390
2008,133
1928,248
1982,370
1931,371
1983,111
1935,393
1934,359
2006,28
2023,485
2016,370
1954,101
1950,467
1939,321
1991,198
1931,470
2018,126
2009,22
1985,328
1944,419
2019,402
1969,203
1994,218
2002,238
1987,437
1987,119
1974,168
1965,114
2002,175
1934,438
1943,16
1927,359
2019,386
1936,273
1933,375
1938,242
1948,86
1926,237
1960,187
2023,365
2011,332
1927,323
1961,404
1998,395
1965,370
1939,155
2003,143
2005,120
1996,486
1932,60
1985,392
1941,106
1951,273
1925,187
2015,420
1987,151
1957,163
1955,411
1941,63
1955,158
1989,465
1971,171
2006,263
1950,72
1943,14
1959,112
1953,177
1939,405
2023,25
1964,196
2021,122
1987,170
2017,302
2022,140
2016,32
1981,444
1990,479
1961,61
1940,248
2019,365
1953,286
1986,443
2020,258
1929,292
1989,162
1945,316
1986,453
1966,487
2009,97
1975,93
2004,159
1936,106
1991,436
2004,15
2003,391
2008,346
1974,310
2005,42
1926,463
1958,82
1946,378
2010,32
1949,265
1990,189
1946,484
2021,237
1930,27
2012,345
1947,474
1980,476
1993,130
1976,413
1984,105
1971,368
1994,134
2004,213
1943,411
1959,465
1926,291
2023,204
1963,470
2015,282
1938,446
1974,125
2016,284
2007,353
1988,178
1950,459
1944,42
1990,223
1956,403
1947,356
2002,134
1966,107
1930,145
1934,436
2007,307
1962,141
1929,445
2012,15
1957,169
2010,429
1939,436
2021,487
2008,237
1988,375
2012,479
2007,79
1993,39
1968,324
1981,396
1935,308
1969,480
1971,328
2023,387
1984,224
1953,337
1939,250
1974,420
1988,221
1935,495
1956,97
2003,122
1999,468
1930,492
2024,471
2002,56
1928,107
2023,222
1943,418
2006,246
2013,136
1995,88
1947,338
1945,394
2003,370
1945,410
1949,461
1986,142
1976,364
1964,365
1960,261
1975,124
2013,249
1985,19
1966,468
2020,60
1938,38
1981,30
1931,121
1978,105
1968,151
1975,457
2024,335
1942,20
1929,306
2021,385
1951,359
1976,397
1935,426
1936,330
1958,19
1975,42
1934,176
1999,300
1948,474
1961,50
1937,81
1994,409
1993,46
1996,128
1995,270
1995,370
1973,153
2017,208
1965,147
1959,417
1960,226
2000,379
1966,330
1931,443
1999,112
1938,168
2016,324
2013,500
2019,115
1943,266
1928,305
1976,471
